SUPERMERCATO,TOT_CLIENTI_SERVITI,TOT_PRODOTTI_VENDUTI
761,38463
END
CASSIERI,ID_CASSA,PRODOTTI_ELABORATI,CLIENTI_SERVITI,NUM_CHIUSURE,[LISTA]TEMPI_APERTURA{TEMPO_APERTURA},[LISTA]TEMPI_SERIVIZIO{TEMPO_SERVIZIO}
0,6351,122,1,LISTA,26804,122,END,LISTA,222,156,312,180,144,93,168,282,81,159,267,297,111,201,285,192,111,306,273,144,321,111,318,186,129,129,291,228,108,348,246,123,204,216,267,276,267,357,144,141,108,132,114,222,255,315,69,69,108,177,225,168,210,297,201,66,282,75,186,249,321,231,282,255,336,228,153,336,360,156,222,234,255,288,249,255,348,159,240,168,123,357,357,327,354,273,210,114,351,108,288,288,189,237,207,102,192,99,210,300,228,276,216,99,288,297,183,312,306,111,186,225,147,321,180,126,339,237,354,177,84,363,END
1,6390,122,0,LISTA,26927,END,LISTA,159,288,312,123,120,270,138,258,201,351,198,342,231,210,348,210,159,252,111,147,123,90,240,303,144,243,126,186,210,321,303,159,363,78,102,93,87,321,345,258,204,315,318,186,267,255,84,258,312,246,303,213,306,147,303,315,243,291,96,312,84,258,126,315,138,267,147,315,183,216,156,210,126,240,147,300,246,351,357,210,330,360,279,99,180,213,324,207,159,159,114,315,192,270,255,225,258,339,276,87,243,198,111,126,330,315,318,144,282,69,84,165,111,165,66,69,279,219,174,306,294,258,END
2,5552,112,2,LISTA,25430,364,231,END,LISTA,107,377,365,377,155,320,215,86,233,128,191,167,380,110,326,107,212,209,278,218,176,206,200,188,113,365,194,185,359,194,86,146,173,194,191,194,374,218,92,290,203,290,293,305,158,125,212,221,89,308,314,206,239,272,260,356,338,296,173,257,374,335,155,281,110,359,152,206,242,320,353,119,212,287,338,101,260,308,299,260,104,227,368,125,101,128,137,296,362,209,140,128,302,299,368,86,173,92,329,200,176,194,323,89,368,254,326,191,233,191,176,236,END
3,6945,142,2,LISTA,25559,165,400,END,LISTA,213,249,162,240,330,81,291,120,237,63,78,120,171,159,51,267,90,60,51,123,279,222,156,219,123,87,189,75,180,228,147,63,321,141,84,267,54,51,315,108,279,198,243,165,195,264,291,60,186,219,120,228,204,312,192,153,255,120,165,180,60,207,219,57,234,72,186,81,291,54,120,177,333,153,138,333,168,108,288,252,306,276,132,258,243,288,120,159,234,60,132,72,39,312,222,105,138,108,204,60,333,192,192,303,72,63,123,276,105,297,315,207,84,39,279,243,255,99,231,252,297,114,213,69,228,183,66,60,117,177,291,309,84,105,321,141,54,300,213,108,324,294,END
4,6884,131,2,LISTA,24997,327,800,END,LISTA,108,279,162,324,66,330,237,234,39,45,186,60,108,162,204,180,291,285,315,231,165,303,69,36,141,168,255,114,330,123,36,222,333,261,297,234,114,213,213,192,240,267,99,303,273,240,213,150,147,201,210,141,255,132,276,315,255,285,294,174,111,156,51,63,150,102,102,141,153,153,258,306,234,276,183,120,270,198,264,66,90,183,183,303,174,204,294,96,204,213,231,159,150,213,252,141,315,198,69,111,324,126,273,75,129,153,285,174,63,228,165,129,330,84,108,72,273,192,267,216,207,249,159,204,210,153,132,108,129,276,207,END
5,6341,123,2,LISTA,24974,336,1213,END,LISTA,285,315,315,213,117,207,51,279,267,147,183,225,300,279,279,117,294,225,252,84,75,342,66,51,294,276,204,300,234,270,138,309,303,102,345,285,213,282,225,327,60,78,207,126,219,261,204,75,285,294,270,318,51,219,240,297,174,138,339,267,219,336,51,303,264,279,267,222,276,207,141,264,177,126,138,279,63,162,258,192,57,252,171,57,171,204,318,93,87,246,243,96,87,72,216,69,342,201,102,99,330,183,114,270,189,174,147,192,75,198,249,282,339,72,213,213,258,249,204,66,111,51,144,END
END
CLIENTI,ID_CLIENTE,TEMPO_PERMANENZA,TEMPO_ATTESA,NUM_CAMBI_CASSA,PRODOTTI_ACQUISTATI
1,1.883,1.810,0,46
2,1.129,1.067,0,10
3,3.042,2.882,2,67
4,3.012,2.932,2,56
5,0.893,0.860,0,20
6,2.886,2.741,3,10
7,2.494,2.346,2,16
8,0.892,0.855,0,39
9,1.660,1.558,0,6
10,0.770,0.748,0,83
11,1.112,0.993,1,60
12,2.174,2.065,1,16
13,2.780,2.596,0,93
14,3.085,2.981,2,77
15,0.170,0.159,0,32
16,1.899,1.708,1,89
17,1.579,1.504,0,73
18,1.523,1.350,1,43
19,1.819,1.671,0,32
20,2.901,2.764,2,2
21,0.244,0.222,0,53
22,1.850,1.717,2,43
23,2.125,2.016,1,99
24,0.712,0.682,0,83
25,2.280,2.176,1,25
26,1.006,0.912,1,9
27,2.093,1.902,1,99
28,1.763,1.652,1,69
29,2.752,2.579,1,53
30,1.748,1.586,1,95
31,1.678,1.610,0,65
32,3.222,3.042,2,49
33,1.420,1.356,0,25
34,1.282,1.229,0,69
35,2.437,2.286,0,45
36,1.296,1.225,1,35
37,1.012,0.966,0,19
38,2.215,2.079,2,89
39,0.399,0.371,0,31
40,2.805,2.666,1,1
41,2.465,2.350,1,86
42,0.457,0.444,0,75
43,2.239,2.129,2,11
44,2.239,2.139,0,96
45,1.360,1.163,1,72
46,2.428,2.333,2,55
47,1.408,1.215,2,25
48,2.085,1.903,0,68
49,3.133,2.976,4,51
50,1.035,0.993,0,27
51,1.983,1.918,2,78
52,0.983,0.850,1,99
53,2.415,2.365,3,45
54,0.918,0.863,2,82
55,1.800,1.758,2,99
56,2.492,2.308,2,16
57,2.563,2.527,2,95
58,1.539,1.506,1,23
59,0.577,0.498,1,79
60,1.710,1.525,3,68
61,1.061,0.988,1,97
62,1.694,1.541,2,68
63,2.055,1.925,0,73
64,1.288,1.240,0,29
65,1.303,1.243,0,80
66,1.286,1.204,0,46
67,1.571,1.463,0,74
68,1.763,1.608,0,43
69,2.203,2.024,0,49
70,1.502,1.377,1,2
71,1.384,1.214,1,15
72,1.406,1.229,1,29
73,1.447,1.297,0,4
74,1.604,1.594,0,16
75,2.177,2.138,0,32
76,1.825,1.713,1,81
77,1.736,1.695,0,33
78,1.430,1.399,0,51
79,1.374,1.341,0,46
80,1.979,1.887,1,70
81,1.278,1.214,0,9
82,1.360,1.302,1,37
83,1.386,1.299,0,25
84,2.018,1.879,0,63
85,1.241,1.091,1,42
86,1.826,1.685,1,100
87,1.766,1.726,0,27
88,1.442,1.428,0,45
89,1.380,1.353,0,29
90,1.480,1.343,1,59
91,1.213,1.052,0,43
92,1.038,0.972,0,6
93,1.714,1.526,1,84
94,1.810,1.739,0,16
95,1.244,1.065,0,78
96,1.741,1.641,1,86
97,1.525,1.468,0,10
98,1.852,1.769,1,16
99,1.735,1.718,1,77
100,1.093,1.002,0,57
101,1.076,1.003,1,19
102,1.768,1.606,0,20
103,1.644,1.576,0,28
104,1.629,1.524,1,82
105,1.658,1.497,1,9
106,1.003,0.954,0,9
107,1.881,1.820,0,77
108,0.959,0.925,1,6
109,1.046,1.022,0,49
110,1.776,1.750,0,85
111,1.236,1.202,0,86
112,1.264,1.085,1,82
113,1.860,1.670,1,41
114,1.539,1.524,0,9
115,0.939,0.867,1,30
116,1.757,1.684,0,23
117,1.696,1.615,1,94
118,1.380,1.350,0,84
119,1.533,1.519,1,44
120,1.284,1.139,0,63
121,1.681,1.670,1,43
122,1.959,1.815,1,66
123,1.805,1.772,0,82
124,1.698,1.598,0,22
125,1.779,1.713,1,66
126,1.438,1.302,0,59
127,1.993,1.810,0,46
128,1.733,1.566,0,22
129,1.153,1.048,0,41
130,1.832,1.676,1,59
131,2.084,1.892,0,68
132,2.048,1.855,0,12
133,1.979,1.894,0,90
134,1.674,1.652,0,44
135,1.370,1.217,1,18
136,1.426,1.324,0,80
137,1.160,1.141,1,62
138,1.629,1.550,0,76
139,1.490,1.410,0,27
140,1.203,1.136,1,30
141,1.779,1.757,0,55
142,1.655,1.457,0,60
143,1.799,1.710,0,12
144,1.807,1.623,0,9
145,1.839,1.679,0,42
146,1.335,1.245,0,52
147,0.145,-1.000,-1,0
148,1.528,1.510,1,32
149,1.306,1.184,0,14
150,1.612,1.513,0,36
151,1.471,1.421,0,1
152,1.341,1.180,0,49
153,1.580,1.437,2,41
154,1.394,1.269,0,21
155,1.906,1.723,1,36
156,1.607,1.566,1,40
157,1.390,1.363,1,15
158,1.738,1.668,1,95
159,1.803,1.755,0,11
160,1.428,1.253,0,38
161,0.019,-1.000,-1,0
162,1.847,1.666,0,61
163,1.542,1.457,1,49
164,1.249,1.125,0,65
165,1.498,1.341,1,6
166,1.715,1.588,1,86
167,1.432,1.399,0,98
168,1.524,1.421,0,74
169,1.269,1.257,0,45
170,1.267,1.234,0,10
171,1.792,1.675,0,95
172,1.629,1.582,0,20
173,1.436,1.247,0,96
174,1.777,1.586,1,80
175,1.788,1.706,0,47
176,0.124,-1.000,-1,0
177,1.184,1.155,0,1
178,1.478,1.327,0,82
179,1.816,1.686,0,32
180,1.318,1.302,0,36
181,1.727,1.607,0,38
182,1.227,1.067,1,27
183,1.338,1.165,0,17
184,1.726,1.529,0,51
185,1.600,1.460,0,76
186,1.916,1.759,1,100
187,1.738,1.621,0,35
188,1.496,1.433,0,78
189,1.775,1.741,0,68
190,1.274,1.206,1,99
191,1.886,1.756,1,5
192,1.852,1.689,0,13
193,1.359,1.210,0,6
194,1.297,1.150,1,1
195,1.203,1.184,0,30
196,1.392,1.280,0,52
197,1.794,1.723,0,93
198,1.183,1.164,0,7
199,1.625,1.566,0,84
200,1.790,1.677,1,71
201,1.302,1.184,1,63
202,1.968,1.854,0,68
203,1.458,1.285,0,94
204,1.736,1.721,0,62
205,1.603,1.451,0,100
206,2.296,2.133,0,98
207,1.671,1.621,0,38
208,1.880,1.693,1,74
209,1.570,1.445,1,10
210,1.583,1.501,1,8
211,1.684,1.605,0,2
212,1.336,1.315,1,25
213,1.533,1.390,1,76
214,1.813,1.770,0,30
215,2.122,2.043,0,87
216,1.734,1.529,0,88
217,1.602,1.411,0,22
218,1.387,1.210,0,82
219,1.692,1.558,1,31
220,1.885,1.738,0,67
221,1.889,1.743,0,38
222,1.420,1.374,0,55
223,1.847,1.743,0,27
224,1.993,1.882,0,26
225,1.382,1.269,1,86
226,1.534,1.463,0,70
227,2.034,2.024,0,85
228,1.810,1.700,0,15
229,1.620,1.491,1,27
230,1.968,1.874,0,18
231,1.618,1.436,0,54
232,1.595,1.447,0,37
233,2.205,2.015,0,99
234,1.837,1.694,0,77
235,1.372,1.319,0,44
236,1.674,1.645,1,60
237,1.771,1.692,0,23
238,1.875,1.706,1,60
239,1.727,1.594,0,38
240,1.505,1.334,1,65
241,1.247,1.160,0,94
242,1.926,1.911,1,53
243,1.521,1.474,1,47
244,1.836,1.796,1,84
245,1.555,1.528,1,17
246,1.736,1.587,0,9
247,2.496,2.328,1,68
248,1.676,1.584,1,86
249,1.564,1.549,0,53
250,2.103,1.977,0,55
251,1.941,1.912,0,85
252,2.064,1.967,1,41
253,1.822,1.785,0,79
254,1.701,1.672,0,69
255,1.377,1.322,0,98
256,1.851,1.771,0,78
257,1.596,1.456,1,46
258,1.607,1.482,1,4
259,1.558,1.510,0,51
260,2.387,2.188,0,64
261,1.755,1.588,1,70
262,2.206,2.059,1,59
263,1.639,1.439,1,62
264,1.884,1.846,1,78
265,2.150,1.958,0,70
266,1.629,1.582,0,22
267,1.562,1.435,1,29
268,1.761,1.687,0,41
269,1.219,1.139,0,64
270,2.152,2.006,0,71
271,1.342,1.220,1,84
272,1.480,1.281,1,2
273,1.596,1.556,0,90
274,2.099,2.040,0,93
275,1.366,1.255,1,2
276,1.800,1.665,0,80
277,1.484,1.416,0,65
278,1.826,1.729,0,7
279,1.977,1.858,0,65
280,2.236,2.163,0,75
281,1.983,1.846,0,4
282,1.955,1.915,0,10
283,1.261,1.170,0,15
284,1.475,1.279,1,57
285,1.329,1.218,1,38
286,1.717,1.648,0,69
287,1.678,1.487,0,93
288,1.995,1.863,0,83
289,1.475,1.361,1,54
290,1.851,1.699,1,60
291,0.093,-1.000,-1,0
292,2.010,1.873,1,15
293,2.024,1.872,0,61
294,1.882,1.696,1,38
295,1.835,1.747,0,26
296,1.677,1.524,1,40
297,1.659,1.622,0,53
298,1.686,1.603,1,39
299,1.475,1.437,1,53
300,1.174,1.164,1,35
301,1.730,1.642,0,74
302,1.384,1.333,1,49
303,1.983,1.792,0,80
304,1.878,1.810,0,44
305,1.789,1.774,0,56
306,1.378,1.306,1,26
307,1.936,1.861,0,47
308,1.595,1.463,0,29
309,1.532,1.389,0,46
310,1.664,1.580,0,44
311,1.501,1.460,0,57
312,1.898,1.766,0,3
313,1.299,1.237,1,78
314,1.907,1.788,0,50
315,1.698,1.661,0,49
316,1.735,1.561,0,36
317,1.452,1.369,0,1
318,1.646,1.454,0,9
319,1.622,1.521,0,73
320,1.482,1.426,1,59
321,1.648,1.533,1,4
322,1.456,1.413,0,71
323,1.939,1.918,1,81
324,1.658,1.561,0,41
325,1.628,1.545,0,58
326,1.483,1.460,1,52
327,2.115,2.098,1,80
328,1.561,1.533,0,74
329,1.812,1.797,1,28
330,1.458,1.408,0,76
331,2.230,2.131,0,84
332,1.610,1.425,0,62
333,1.222,1.145,0,9
334,1.453,1.387,0,33
335,1.507,1.400,0,79
336,2.020,1.948,0,74
337,1.750,1.693,0,82
338,1.460,1.261,1,62
339,1.519,1.484,1,78
340,1.678,1.633,0,86
341,1.355,1.302,0,8
342,1.739,1.587,1,94
343,2.128,2.045,0,60
344,1.634,1.489,1,42
345,2.026,1.986,0,90
346,1.366,1.353,0,81
347,1.815,1.629,1,53
348,1.789,1.633,1,74
349,1.292,1.183,0,67
350,1.940,1.764,1,64
351,2.136,2.100,0,76
352,1.534,1.475,0,56
353,1.286,1.235,0,13
354,1.378,1.184,0,51
355,1.901,1.779,0,84
356,1.722,1.678,1,73
357,1.881,1.789,0,64
358,2.042,1.938,0,11
359,1.932,1.778,0,60
360,2.090,1.979,0,91
361,1.972,1.865,1,87
362,1.534,1.514,1,1
363,2.202,2.008,0,55
364,1.878,1.678,1,64
365,1.638,1.495,1,57
366,2.004,1.953,0,92
367,1.079,1.044,1,16
368,1.370,1.294,0,86
369,2.076,1.962,0,83
370,1.932,1.804,1,47
371,2.013,1.876,0,83
372,2.182,2.083,0,86
373,2.154,1.996,0,30
374,1.264,1.206,1,7
375,1.895,1.862,0,7
376,1.842,1.830,1,26
377,2.383,2.324,0,72
378,1.918,1.800,0,42
379,1.153,1.094,1,29
380,2.424,2.279,0,31
381,1.215,1.077,1,48
382,1.908,1.862,0,65
383,1.752,1.729,0,41
384,1.983,1.875,0,91
385,1.387,1.282,0,100
386,2.343,2.223,0,99
387,1.707,1.540,0,30
388,1.467,1.285,1,40
389,1.569,1.425,1,6
390,2.243,2.060,0,59
391,1.542,1.380,0,10
392,2.337,2.239,0,31
393,1.542,1.398,1,21
394,1.788,1.727,0,97
395,1.347,1.314,1,35
396,1.974,1.825,1,73
397,2.367,2.345,0,98
398,1.599,1.465,0,100
399,1.616,1.579,1,84
400,1.607,1.439,0,45
401,1.754,1.669,0,25
402,1.584,1.452,0,25
403,2.411,2.291,0,85
404,1.902,1.840,0,57
405,2.219,2.029,0,96
406,1.133,1.117,1,39
407,1.853,1.666,0,85
408,1.716,1.555,1,68
409,2.080,1.943,0,57
410,1.844,1.744,0,53
411,1.758,1.599,0,28
412,0.975,0.880,0,23
413,2.288,2.242,0,25
414,2.120,1.969,0,64
415,0.967,0.876,1,23
416,1.735,1.664,1,73
417,1.866,1.725,0,91
418,1.726,1.632,1,1
419,1.086,0.909,1,40
420,0.813,0.791,0,36
421,1.668,1.602,1,84
422,2.113,2.005,0,75
423,1.829,1.720,0,85
424,1.297,1.109,0,75
425,1.039,0.897,1,40
426,1.869,1.858,0,81
427,2.013,1.897,1,67
428,1.698,1.615,1,40
429,2.106,1.968,0,62
430,1.811,1.701,0,51
431,1.918,1.892,0,72
432,1.982,1.883,0,10
433,1.932,1.761,0,31
434,1.393,1.230,1,91
435,2.059,1.992,1,77
436,1.524,1.369,1,67
437,1.800,1.600,1,81
438,1.583,1.560,1,33
439,1.806,1.683,0,50
440,1.841,1.710,0,75
441,1.809,1.650,1,49
442,2.008,1.931,1,93
443,1.993,1.960,0,64
444,1.958,1.943,0,73
445,1.893,1.847,0,70
446,2.181,2.020,0,85
447,1.953,1.754,0,79
448,1.683,1.667,0,29
449,1.971,1.828,0,24
450,1.603,1.456,0,21
451,2.036,1.983,0,42
452,2.008,1.861,0,95
453,2.216,2.140,0,54
454,1.781,1.617,0,59
455,1.923,1.884,0,58
456,2.030,1.832,0,76
457,1.758,1.619,0,28
458,1.936,1.846,0,32
459,1.895,1.796,1,77
460,1.630,1.608,1,55
461,1.887,1.772,1,42
462,1.670,1.648,1,29
463,2.032,1.975,0,53
464,1.980,1.836,0,59
465,2.094,1.949,0,20
466,1.971,1.946,0,35
467,1.677,1.509,0,79
468,1.772,1.676,0,67
469,1.871,1.797,0,80
470,1.882,1.701,1,31
471,1.668,1.612,1,61
472,2.086,2.075,0,91
473,1.470,1.457,1,11
474,1.920,1.910,0,72
475,1.606,1.538,1,9
476,1.476,1.449,0,19
477,0.127,-1.000,-1,0
478,1.954,1.823,0,98
479,1.963,1.788,0,13
480,1.677,1.606,0,96
481,1.481,1.369,0,33
482,1.400,1.215,0,50
483,2.049,1.864,0,44
484,1.812,1.785,0,43
485,2.006,1.962,1,98
486,2.049,1.905,0,49
487,2.343,2.177,0,88
488,2.016,1.985,0,98
489,2.096,1.934,0,69
490,1.286,1.213,0,13
491,1.318,1.235,1,50
492,1.573,1.398,1,26
493,1.199,1.149,0,2
494,1.495,1.317,1,90
495,2.086,1.941,1,89
496,1.574,1.434,0,47
497,2.213,2.034,0,86
498,1.486,1.382,1,30
499,1.288,1.125,0,93
500,0.051,-1.000,-1,0
501,1.608,1.427,0,77
502,2.117,2.083,0,97
503,2.444,2.326,0,72
504,1.468,1.363,0,57
505,2.136,2.081,1,99
506,1.330,1.198,1,63
507,1.664,1.586,0,87
508,2.269,2.106,1,70
509,1.906,1.896,1,7
510,1.391,1.207,0,5
511,1.601,1.512,0,21
512,2.320,2.265,0,49
513,1.153,1.120,0,24
514,1.982,1.885,0,60
515,1.780,1.645,0,57
516,1.389,1.311,0,38
517,1.152,1.026,1,35
518,2.099,2.027,1,12
519,1.357,1.238,0,57
520,1.747,1.621,0,60
521,1.153,1.116,0,25
522,1.481,1.400,1,70
523,2.101,2.091,0,17
524,2.452,2.392,0,96
525,2.017,1.985,0,39
526,1.823,1.808,0,66
527,0.072,-1.000,-1,0
528,1.508,1.424,0,48
529,1.822,1.796,0,76
530,1.190,1.177,1,9
531,1.413,1.388,1,100
532,2.285,2.275,0,15
533,2.011,1.967,1,73
534,1.428,1.372,0,53
535,2.094,1.982,0,60
536,2.195,2.057,0,87
537,1.230,1.176,1,3
538,1.823,1.787,0,50
539,1.575,1.478,1,42
540,1.341,1.321,1,68
541,2.004,1.850,0,8
542,1.579,1.399,0,39
543,2.138,1.985,0,48
544,1.356,1.266,1,53
545,2.132,2.033,0,75
546,1.370,1.200,1,3
547,1.592,1.397,0,60
548,1.530,1.374,0,90
549,2.038,1.968,0,32
550,1.183,1.160,0,41
551,1.472,1.434,0,13
552,2.078,1.957,0,75
553,1.328,1.152,1,41
554,1.452,1.259,0,10
555,1.709,1.654,0,49
556,1.518,1.454,1,73
557,1.738,1.555,1,81
558,1.366,1.299,1,30
559,1.733,1.554,1,15
560,1.563,1.422,0,36
561,1.235,1.158,0,52
562,2.019,1.946,0,15
563,1.894,1.828,1,96
564,1.691,1.618,0,32
565,1.426,1.247,1,90
566,1.664,1.545,0,94
567,1.414,1.342,0,13
568,1.802,1.734,0,7
569,1.660,1.480,0,66
570,1.598,1.403,0,17
571,1.656,1.535,0,55
572,1.637,1.508,0,42
573,1.937,1.756,1,48
574,1.183,1.167,1,24
575,1.581,1.413,0,12
576,1.631,1.585,0,58
577,1.381,1.317,0,88
578,1.674,1.651,0,84
579,1.639,1.580,1,94
580,1.537,1.511,0,26
581,1.590,1.459,1,65
582,1.698,1.540,0,43
583,1.572,1.417,1,16
584,1.503,1.375,1,16
585,1.545,1.403,0,13
586,1.854,1.759,0,69
587,1.633,1.447,1,97
588,1.418,1.398,0,19
589,1.510,1.340,1,58
590,1.739,1.593,1,43
591,1.433,1.339,1,13
592,1.482,1.407,0,17
593,1.886,1.790,0,64
594,1.321,1.206,0,8
595,1.656,1.614,2,12
596,1.448,1.402,0,2
597,1.648,1.453,0,82
598,1.447,1.353,1,72
599,1.656,1.531,1,80
600,1.831,1.674,0,70
601,1.727,1.663,0,49
602,1.324,1.280,1,31
603,1.200,1.089,1,56
604,1.551,1.528,1,94
605,1.767,1.667,0,43
606,1.899,1.715,0,65
607,1.413,1.223,1,14
608,1.641,1.593,1,54
609,1.742,1.562,0,20
610,1.103,1.086,1,7
611,1.441,1.280,0,32
612,2.010,1.958,0,92
613,1.323,1.251,1,98
614,1.769,1.586,0,55
615,2.173,2.049,0,71
616,1.428,1.414,0,79
617,1.487,1.445,1,74
618,1.567,1.370,1,84
619,1.558,1.384,1,16
620,1.335,1.293,0,51
621,1.461,1.379,0,22
622,1.233,1.222,1,40
623,1.807,1.625,0,71
624,1.238,1.144,0,18
625,1.661,1.635,0,74
626,1.960,1.880,1,73
627,1.256,1.205,1,17
628,1.462,1.442,0,47
629,1.905,1.736,1,8
630,2.079,1.947,0,60
631,1.393,1.361,1,66
632,1.724,1.586,0,51
633,1.360,1.264,0,10
634,1.549,1.429,0,73
635,1.422,1.308,1,94
636,1.895,1.793,0,27
637,1.662,1.506,0,12
638,1.781,1.724,0,88
639,2.035,1.857,0,45
640,1.437,1.279,0,65
641,1.937,1.886,0,96
642,1.906,1.746,0,2
643,1.747,1.691,0,75
644,1.450,1.355,0,22
645,1.305,1.283,1,45
646,2.012,1.818,0,78
647,1.453,1.271,0,44
648,1.519,1.400,0,74
649,2.026,1.869,0,40
650,1.705,1.639,0,60
651,1.631,1.532,0,47
652,1.743,1.590,1,16
653,1.327,1.260,0,32
654,1.527,1.464,1,99
655,1.662,1.500,1,31
656,1.558,1.480,0,12
657,1.644,1.578,0,21
658,1.988,1.829,0,83
659,1.580,1.385,1,42
660,1.405,1.362,0,17
661,1.617,1.475,0,33
662,1.549,1.504,0,4
663,1.714,1.577,0,48
664,2.128,1.988,0,81
665,1.821,1.809,0,83
666,1.338,1.265,1,25
667,1.405,1.346,1,65
668,1.688,1.638,0,89
669,1.353,1.170,0,13
670,0.044,-1.000,-1,0
671,1.531,1.488,1,50
672,1.671,1.527,0,40
673,1.452,1.318,0,80
674,1.772,1.756,0,84
675,1.398,1.300,0,9
676,1.848,1.805,0,16
677,1.564,1.405,0,53
678,1.299,1.262,1,11
679,1.990,1.803,0,41
680,1.723,1.583,0,32
681,2.180,2.005,0,28
682,1.368,1.281,1,50
683,2.032,1.888,0,54
684,1.819,1.708,0,27
685,1.672,1.657,1,85
686,1.623,1.604,0,38
687,1.468,1.447,0,78
688,1.040,0.961,0,9
689,1.482,1.421,0,67
690,1.944,1.869,0,73
691,1.542,1.436,0,61
692,1.015,0.969,1,28
693,1.516,1.501,1,78
694,1.086,1.048,1,48
695,1.673,1.546,1,81
696,1.191,1.179,0,86
697,1.457,1.443,1,58
698,1.673,1.630,1,97
699,1.564,1.539,0,3
700,1.488,1.403,1,92
701,1.694,1.511,0,72
702,1.848,1.714,0,34
703,1.462,1.310,0,17
704,1.599,1.559,1,2
705,1.631,1.577,1,7
706,1.572,1.532,0,8
707,1.773,1.730,0,96
708,1.709,1.570,1,55
709,1.615,1.557,1,42
710,1.819,1.699,0,57
711,1.629,1.554,0,86
712,1.387,1.308,0,24
713,1.809,1.723,0,39
714,1.720,1.569,1,58
715,1.673,1.620,1,36
716,1.530,1.388,1,96
717,1.603,1.495,1,55
718,2.142,1.964,2,37
719,1.662,1.507,0,21
720,2.085,1.994,1,67
721,1.678,1.646,0,59
722,1.836,1.693,1,70
723,1.525,1.335,0,34
724,1.803,1.750,0,82
725,1.360,1.266,0,16
726,1.777,1.649,0,92
727,1.633,1.496,0,40
728,1.408,1.369,0,7
729,1.949,1.904,0,52
730,2.010,1.935,1,51
731,1.624,1.456,0,33
732,2.094,1.994,0,37
733,1.765,1.639,1,58
734,1.459,1.352,0,89
735,1.123,1.071,0,1
736,1.637,1.508,0,25
737,1.529,1.497,1,60
738,1.133,1.027,0,2
739,1.917,1.717,1,97
740,1.422,1.319,0,25
741,1.498,1.385,0,6
742,1.609,1.486,0,21
743,1.887,1.798,0,38
744,1.928,1.748,0,7
745,0.135,-1.000,-1,0
746,1.817,1.792,1,32
747,1.271,1.108,1,52
748,2.181,1.997,1,100
749,1.507,1.352,0,1
750,1.127,0.961,0,32
751,1.478,1.437,1,97
752,0.989,0.915,1,72
753,1.934,1.754,1,77
754,1.356,1.204,0,81
755,1.725,1.713,0,87
756,1.817,1.671,1,52
757,2.048,1.921,1,65
758,1.419,1.337,0,58
759,1.095,1.068,0,37
760,1.301,1.247,3,32
761,1.401,1.334,1,81
END
END
